link,addresse,rent,rooms,size,area,rent_range,furnishing,condition,pets_allowed,person_elevator,other_rooms,floors,window,connection,partly_air_conditioned,view,loggia,service_elevator,security,fully_air_conditioned,wellness,services,guest_wc,shower,bathtub,bathroom_window,barrier_free,wheelchair_friendly,apartment_sharing,balcony,garden,garden_sharing,terrace,fitted_kitchen,open_kitchen,pantry,parkspace,more_parkspaces,year
https://www.immowelt.de/expose/28jcs5z,Mühlenstraße 20,2050.0,2.0,55.0,Friedrichshain-Kreuzberg,2000 to 3000,furnished,renovated,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2022
https://www.immowelt.de/expose/2879s5z,Lützowstraße 110,1600.0,2.0,43.0,Mitte,1500 to 2000,furnished,old building,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1900
https://www.immowelt.de/expose/28p5s5z,Torstraße 227,2890.0,3.0,102.0,Mitte,2000 to 3000,furnished,no information,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,Empfang,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,2021
https://www.immowelt.de/expose/28n2s5z,Mühlenstraße 20,1950.0,2.0,56.0,Friedrichshain-Kreuzberg,1500 to 2000,like new,no information,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
https://www.immowelt.de/expose/29em456,Mitte,2163.0,2.0,65.37,Mitte,2000 to 3000,no information,no information,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1893
https://www.immowelt.de/expose/28t5q5z,Hermsdorf,2600.0,3.0,233.0,Reinickendorf,2000 to 3000,like new,no information,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2019
https://www.immowelt.de/expose/288bn5z,Wallstraße 21,2600.0,4.0,111.42,Mitte,2000 to 3000,no information,well-maintained,0.0,0.0,Abstellraum,Parkett,Holzfenster,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,2013
https://www.immowelt.de/expose/28xxh5z,Mitte,2355.0,3.0,125.88,Mitte,2000 to 3000,no information,first-time-use,0.0,1.0,Kelleranteil,"Fliesenboden, Parkett",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2022
https://www.immowelt.de/expose/28trf5z,Mühlenstraße 20,1200.0,1.5,40.87,Friedrichshain-Kreuzberg,1000 to 1500,furnished,new building,0.0,0.0,0,Parkett,0,DSL-Anschluss,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1961
https://www.immowelt.de/expose/28ew65z,Charlottenburg,400.0,1.0,20.0,Charlottenburg-Wilmersdorf,below 600,furnished,new building,0.0,0.0,0,Parkett,0,DSL-Anschluss,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1961
https://www.immowelt.de/expose/28ad65z,Charlottenburg,550.0,1.0,26.0,Charlottenburg-Wilmersdorf,below 600,no information,first-time-use,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2022
https://www.immowelt.de/expose/28z3u5y,Prenzlauer Promenade 49E,2000.0,3.0,87.08,Pankow,2000 to 3000,no information,renovated,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1972
https://www.immowelt.de/expose/29pq956,Am Forstacker 27,1049.0,3.0,82.54,Spandau,1000 to 1500,no information,no information,0.0,0.0,Kelleranteil,Parkett,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1996
https://www.immowelt.de/expose/28swf5y,Dernburgstraße 26,3000.0,4.0,130.0,Charlottenburg-Wilmersdorf,over 3000,like new,no information,0.0,0.0,Kelleranteil,"Holzdielen, Fliesenboden, Parkett",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1900
https://www.immowelt.de/expose/29jev57,Otto-Suhr-Allee 116,649.0,1.0,26.22,Charlottenburg-Wilmersdorf,600 to 1000,furnished,old building,0.0,0.0,0,Holzdielen,Kunststofffenster,Kabelanschluss,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1910
https://www.immowelt.de/expose/28e8a5y,Prenzlauer Berg,1748.99,2.0,47.0,Pankow,1500 to 2000,no information,no information,0.0,0.0,Kelleranteil,Holzdielen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1894
https://www.immowelt.de/expose/2837a5y,Schöneberg,2500.0,3.0,110.0,Tempelhof-Schöneberg,2000 to 3000,furnished,old building,0.0,0.0,0,Holzdielen,Kunststofffenster,Kabelanschluss,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1910
https://www.immowelt.de/expose/29k8d59,Schöneberg,1150.0,3.0,91.0,Tempelhof-Schöneberg,1000 to 1500,no information,no information,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1975
https://www.immowelt.de/expose/28btq5x,Berlin-Karlshorst (Karlshorst),2560.0,4.0,106.0,Lichtenberg,2000 to 3000,furnished,old building,0.0,0.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900
https://www.immowelt.de/expose/28yvk5x,Gabriel-Max-Straße 16,1250.0,1.0,31.0,Friedrichshain-Kreuzberg,1000 to 1500,no information,well-maintained,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1975
https://www.immowelt.de/expose/29mr953,Klarastraße 5,658.58,1.0,38.74,Treptow-Köpenick,600 to 1000,no information,well-maintained,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1976
https://www.immowelt.de/expose/29wdb54,Groß-Ziethener-Str. 86,673.8,2.5,83.34,Tempelhof-Schöneberg,600 to 1000,no information,no information,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1930
https://www.immowelt.de/expose/28jc85x,Rummelsburger Straße 30,697.2,2.0,49.8,Lichtenberg,600 to 1000,no information,new building,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2022
https://www.immowelt.de/expose/28mp35x,Dennewitzstr. 43,1600.0,2.0,58.55,Tempelhof-Schöneberg,1500 to 2000,no information,new building,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2022
https://www.immowelt.de/expose/28cn35x,Dennewitzstr. 41,2860.0,4.0,103.32,Tempelhof-Schöneberg,2000 to 3000,no information,new building,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2022
https://www.immowelt.de/expose/282m35x,Schöneberg,2500.0,3.0,80.21,Tempelhof-Schöneberg,2000 to 3000,no information,new building,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2022
https://www.immowelt.de/expose/28wk35x,Dennewitzstr. 43,2735.0,3.0,94.06,Tempelhof-Schöneberg,2000 to 3000,no information,new building,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2022
https://www.immowelt.de/expose/28kc35x,Dennewitzstr. 42,2010.0,2.0,71.97,Tempelhof-Schöneberg,2000 to 3000,no information,new building,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2022
https://www.immowelt.de/expose/28n835x,Dennewitzstr. 42,2500.0,2.0,86.45,Tempelhof-Schöneberg,2000 to 3000,no information,well-maintained,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1995
https://www.immowelt.de/expose/28pzu5w,Treskowstraße 19,3200.0,3.0,144.0,Pankow,over 3000,furnished,old building,0.0,0.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900
https://www.immowelt.de/expose/28xgu5w,Pestalozzistraße 69,2270.0,3.0,71.0,Charlottenburg-Wilmersdorf,2000 to 3000,furnished,old building,0.0,0.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900
https://www.immowelt.de/expose/28y7u5w,Sonnenallee 149,1100.0,2.0,51.0,Neukölln,1000 to 1500,furnished,no information,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1970
https://www.immowelt.de/expose/28h5u5w,Kurfürstendamm 167-168,1400.0,1.0,36.0,Charlottenburg-Wilmersdorf,1000 to 1500,furnished,no information,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2022
https://www.immowelt.de/expose/296vm59,Oberschöneweide,628.0,1.0,19.7,Treptow-Köpenick,600 to 1000,no information,new building,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2022
https://www.immowelt.de/expose/283y55w,Dennewitzstr. 43,2820.0,3.0,98.9,Tempelhof-Schöneberg,2000 to 3000,no information,new building,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2022
https://www.immowelt.de/expose/28rw55w,Dennewitzstr. 43,1800.0,2.0,62.11,Tempelhof-Schöneberg,1500 to 2000,no information,new building,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2022
https://www.immowelt.de/expose/28bv55w,Dennewitzstr. 43,5345.0,4.0,176.6,Tempelhof-Schöneberg,over 3000,like new,no information,0.0,1.0,Kelleranteil,"Fliesenboden, Parkett",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,2021
https://www.immowelt.de/expose/28atv5v,An der Dahme 5,2900.0,4.0,127.02,Treptow-Köpenick,2000 to 3000,no information,no information,0.0,0.0,Kelleranteil,Fliesenboden,Kunststofffenster,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1972
https://www.immowelt.de/expose/295vm59,Köpenick,899.0,1.0,36.0,Treptow-Köpenick,600 to 1000,no information,no information,0.0,1.0,Kelleranteil,Holzdielen,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2013
https://www.immowelt.de/expose/2ekud4r,Harry-S-Trumanallee 10,1500.0,2.0,101.77,Steglitz-Zehlendorf,1500 to 2000,no information,no information,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1964
https://www.immowelt.de/expose/28rdm5v,Friedrichsfelde,428.0,2.0,50.4,Lichtenberg,below 600,no information,well-maintained,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1970
https://www.immowelt.de/expose/29lum59,Köpenick,800.0,1.0,29.0,Treptow-Köpenick,600 to 1000,no information,new building,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,2020
https://www.immowelt.de/expose/26azq5v,Stienitzseestraße 42,489.7,1.0,26.8,Treptow-Köpenick,below 600,no information,well-maintained,0.0,0.0,Kelleranteil,Parkett,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1932
https://www.immowelt.de/expose/29a8z57,Karolinenhof,1365.0,4.0,91.0,Treptow-Köpenick,1000 to 1500,like new,no information,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,2019
https://www.immowelt.de/expose/28cmq5u,Hedwig-Porschütz-Straße 14,1895.0,3.0,98.04,Mitte,1500 to 2000,"furnished, like new",no information,0.0,1.0,Kelleranteil,Parkett,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2021
https://www.immowelt.de/expose/28kaq5u,Lindower Straße 3 1. 1 18,7500.0,3.0,190.0,Mitte,over 3000,"furnished, like new",no information,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021
https://www.immowelt.de/expose/28z5q5u,Lindower Straße 5 2. 2 18,3500.0,2.0,73.0,Mitte,over 3000,furnished,old building,0.0,0.0,0,Parkett,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1890
https://www.immowelt.de/expose/29wtv57,Oderberger Straße 20,2950.0,3.0,125.0,Pankow,2000 to 3000,like new,no information,0.0,1.0,Kelleranteil,"Parkett, Steinboden",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1905
https://www.immowelt.de/expose/282wd5u,Charlottenburg,3750.0,3.0,100.0,Charlottenburg-Wilmersdorf,over 3000,no information,no information,0.0,0.0,Kelleranteil,Holzdielen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1918
https://www.immowelt.de/expose/28lfa5u,Charlottenburg,5150.0,4.0,262.0,Charlottenburg-Wilmersdorf,over 3000,like new,no information,0.0,0.0,Kelleranteil,"Fliesenboden, Parkett",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1909
https://www.immowelt.de/expose/28zra5u,Kopenhagener Str. 67,2400.0,4.0,86.0,Pankow,2000 to 3000,no information,no information,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1913
https://www.immowelt.de/expose/285995u,Charlottenburg,3200.0,4.0,129.04,Charlottenburg-Wilmersdorf,over 3000,like new,new building,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021
https://www.immowelt.de/expose/28cm25t,Rollbergstraße 1,1200.0,2.0,72.0,Neukölln,1000 to 1500,no information,no information,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2017
https://www.immowelt.de/expose/29mum59,Oberschöneweide,618.0,1.0,18.0,Treptow-Köpenick,600 to 1000,no information,no information,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1996
https://www.immowelt.de/expose/2938753,Arnouxstraße 39,679.0,2.0,45.43,Pankow,600 to 1000,furnished,no information,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1970
https://www.immowelt.de/expose/282tf5s,Cotheniusstraße 17,2000.0,3.0,77.0,Pankow,2000 to 3000,furnished,no information,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2023
https://www.immowelt.de/expose/28haf5s,Schlesingerstraße 6,2370.0,3.0,87.0,Charlottenburg-Wilmersdorf,2000 to 3000,furnished,old building,0.0,0.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900
https://www.immowelt.de/expose/2863f5s,Düppelstraße 28A,1500.0,1.0,30.0,Steglitz-Zehlendorf,1500 to 2000,no information,no information,0.0,1.0,0,Parkett,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,2021
https://www.immowelt.de/expose/28uue5s,Rosenthaler Str. 44,2200.0,2.0,69.0,Mitte,2000 to 3000,furnished,new building,0.0,1.0,Abstellraum,"Fliesenboden, Parkett",Kunststofffenster,Kabelanschluss,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,2020
https://www.immowelt.de/expose/28xj45s,Mitte,2500.0,3.0,82.0,Mitte,2000 to 3000,furnished,old building,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900
https://www.immowelt.de/expose/2864v5r,Köpenicker Str. 79,2530.0,3.0,102.0,Mitte,2000 to 3000,furnished,old building,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1900
https://www.immowelt.de/expose/28btu5r,Torstraße 225C,1780.0,1.0,48.0,Mitte,1500 to 2000,furnished,no information,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000
https://www.immowelt.de/expose/28ylu5r,Hohenzollerndamm 72,1500.0,2.0,43.0,Charlottenburg-Wilmersdorf,1500 to 2000,furnished,new building,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2021
https://www.immowelt.de/expose/28zju5r,Rosenthaler Str. 44,2970.0,2.0,55.0,Mitte,2000 to 3000,no information,no information,0.0,0.0,Kelleranteil,Parkett,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1958
https://www.immowelt.de/expose/28g2l5r,Dahlem,2350.0,4.0,143.0,Steglitz-Zehlendorf,2000 to 3000,no information,well-maintained,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1910
https://www.immowelt.de/expose/28uhk5r,Münsterschestr 11,700.0,1.0,20.0,Charlottenburg-Wilmersdorf,600 to 1000,no information,old building,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1909
https://www.immowelt.de/expose/29fys54,Tempelhof,1892.44,6.0,230.0,Tempelhof-Schöneberg,1500 to 2000,like new,old building,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1900
https://www.immowelt.de/expose/2972s58,Schöneberg,2388.78,3.0,103.86,Tempelhof-Schöneberg,2000 to 3000,no information,no information,0.0,0.0,Kelleranteil,"Fliesenboden, Parkett",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1900
https://www.immowelt.de/expose/28j3m5q,Halensee,3500.0,5.0,140.0,Charlottenburg-Wilmersdorf,over 3000,no information,well-maintained,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1975
https://www.immowelt.de/expose/29ls753,Klarastraße 5,824.1,2.0,54.94,Treptow-Köpenick,600 to 1000,no information,first-time-use,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,2022
https://www.immowelt.de/expose/28hlh5q,Fürstenwalder Damm 294,1499.0,2.0,70.75,Treptow-Köpenick,1000 to 1500,no information,well-maintained,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000
https://www.immowelt.de/expose/28lhh5q,Bellevuestraße 1,1988.0,2.0,61.0,Mitte,1500 to 2000,like new,no information,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
https://www.immowelt.de/expose/29pn456,Mitte,1751.0,2.0,65.37,Mitte,1500 to 2000,no information,well-maintained,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1997
https://www.immowelt.de/expose/28arq5z,Sommerstraße 34,550.0,2.0,52.36,Reinickendorf,below 600,no information,no information,0.0,1.0,Kelleranteil,"Holzdielen, Fliesenboden",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1910
https://www.immowelt.de/expose/29f5w57,Schmargendorf,1590.0,2.0,82.0,Charlottenburg-Wilmersdorf,1500 to 2000,furnished,old building,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1900
https://www.immowelt.de/expose/28jm55p,Boxhagener Str. 114,1850.0,3.0,108.0,Friedrichshain-Kreuzberg,1500 to 2000,furnished,old building,0.0,0.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900
https://www.immowelt.de/expose/28mj55p,Kärntener Str. 4,1720.0,2.0,58.0,Tempelhof-Schöneberg,1500 to 2000,furnished,no information,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2022
https://www.immowelt.de/expose/28wd55p,Dietrich-Bonhoeffer-Straße 32,2260.0,3.0,55.0,Pankow,2000 to 3000,furnished,old building,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1905
https://www.immowelt.de/expose/28mc55p,Arcostraße 3,1830.0,2.0,56.0,Charlottenburg-Wilmersdorf,1500 to 2000,furnished,no information,1.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,2019
https://www.immowelt.de/expose/28sb55p,Nürnberger Str. 68,2430.0,2.0,58.0,Tempelhof-Schöneberg,2000 to 3000,furnished,new building,1.0,1.0,0,Parkett,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,2021
https://www.immowelt.de/expose/29gum59,Köpenick,798.0,1.0,33.0,Treptow-Köpenick,600 to 1000,furnished,old building,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1900
https://www.immowelt.de/expose/28cep5n,Boxhagener Str. 114,3370.0,3.0,108.0,Friedrichshain-Kreuzberg,over 3000,like new,no information,0.0,0.0,"Kelleranteil, Abstellraum","Fliesenboden, Laminat",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1996
https://www.immowelt.de/expose/293bd55,Schöneberg,1345.0,3.0,124.0,Tempelhof-Schöneberg,1000 to 1500,no information,no information,0.0,1.0,0,"Holzdielen, Fliesenboden, Parkett",0,"DSL-Anschluss, Kabelanschluss",0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1900
https://www.immowelt.de/expose/298ez57,Wilkestraße 2,896.4,2.0,37.35,Reinickendorf,600 to 1000,furnished,no information,0.0,1.0,Wasch-Trockenraum,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1975
https://www.immowelt.de/expose/28bns5m,Breite Straße 42 A-B,839.0,1.0,31.0,Charlottenburg-Wilmersdorf,600 to 1000,furnished,no information,0.0,1.0,Wasch-Trockenraum,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1975
https://www.immowelt.de/expose/29xtm59,Mitte,1644.0,2.0,47.0,Mitte,1500 to 2000,no information,well-maintained,0.0,1.0,Kelleranteil,"Parkett, Steinboden",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1905
https://www.immowelt.de/expose/28f5u5n,Kurfürstendamm 130,3130.2,3.0,104.34,Charlottenburg-Wilmersdorf,over 3000,no information,first-time-use,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2022
https://www.immowelt.de/expose/29lbm58,Spandau,1302.0,2.0,66.77,Spandau,1000 to 1500,no information,first-time-use,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2022
https://www.immowelt.de/expose/285mc5m,Treskowstrasse 21,1449.0,2.0,61.45,Pankow,1000 to 1500,no information,first-time-use,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2022
https://www.immowelt.de/expose/28vlc5m,Prenzlauer Promenade 49G,1499.0,2.0,61.66,Pankow,1000 to 1500,furnished,no information,0.0,0.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1960
https://www.immowelt.de/expose/28d5z5l,Hohenzollerndamm 68A,1490.0,2.0,46.0,Charlottenburg-Wilmersdorf,1000 to 1500,furnished,no information,1.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,2018
https://www.immowelt.de/expose/28l4z5l,Wilhelmine-Gemberg-Weg 1,2780.0,3.0,67.0,Mitte,2000 to 3000,no information,first-time-use,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1975
https://www.immowelt.de/expose/2857x5l,Frankfurter Allee 84,2676.7,3.0,102.95,Friedrichshain-Kreuzberg,2000 to 3000,furnished,old building,0.0,0.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900
https://www.immowelt.de/expose/2822h5l,Ahrenshooper Straße 2,519.0,1.0,37.03,Lichtenberg,below 600,no information,first-time-use,0.0,1.0,"Kelleranteil, Abstellraum, Dach ausgebaut",Parkett,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,2023
